Algorithm,Dataset,ARI,NMI,AMI,Silhouette,Calinski_Harabasz,Davies_Bouldin,Time,Memory_MB,Data_Size,Data_Dimensions,Status,Memory_KB
KMeans++,blobs_easy,1.0,1.0,1.0,0.8482330810203894,4730.173967940951,0.21074868035209482,0.20324087142944336,1.078125,300,2,Success,1104.0
KMeans_random,blobs_easy,1.0,1.0,1.0,0.8482330810203894,4730.173967940951,0.21074868035209482,0.036726951599121094,0.078125,300,2,Success,80.0
RadialClustering,blobs_easy,1.0,1.0,1.0,0.8482330810203894,4730.173967940952,0.21074868035209482,0.0009920597076416016,0.0282135009765625,300,2,Success,28.890625
MiniBatchKMeans,blobs_easy,1.0,1.0,1.0,0.8482330810203894,4730.173967940951,0.21074868035209482,0.054080963134765625,0.1875,300,2,Success,192.0
GMM,blobs_easy,1.0,1.0,1.0,0.8482330810203894,4730.173967940951,0.21074868035209482,0.02091693878173828,0.25,300,2,Success,256.0
AgglomerativeClustering,blobs_easy,1.0,1.0,1.0,0.8482330810203894,4730.173967940952,0.21074868035209482,0.00444483757019043,0.39398670196533203,300,2,Success,403.4423828125
Spectral,blobs_easy,1.0,1.0,1.0,0.8482330810203894,4730.173967940951,0.21074868035209482,0.22965097427368164,3.2372074127197266,300,2,Success,3314.900390625
KMeans++,blobs_hard,1.0,1.0,1.0,0.6990836500959028,1217.3050680353372,0.41393164448478775,0.05850076675415039,0.04089546203613281,300,2,Success,41.876953125
KMeans_random,blobs_hard,1.0,1.0,1.0,0.6990836500959028,1217.3050680353372,0.41393164448478775,0.025876998901367188,0.04320240020751953,300,2,Success,44.2392578125
RadialClustering,blobs_hard,1.0,1.0,1.0,0.6990836500959028,1217.3050680353374,0.41393164448478775,0.0015380382537841797,0.02855682373046875,300,2,Success,29.2421875
MiniBatchKMeans,blobs_hard,1.0,1.0,1.0,0.6990836500959028,1217.3050680353374,0.41393164448478775,0.02811717987060547,0.04577064514160156,300,2,Success,46.869140625
GMM,blobs_hard,1.0,1.0,1.0,0.6990836500959028,1217.3050680353372,0.41393164448478775,0.010209083557128906,0.053940773010253906,300,2,Success,55.2353515625
AgglomerativeClustering,blobs_hard,0.9899831669528851,0.9829929733076641,0.9828881935896341,0.6995016899043356,1213.2089551782078,0.411051294604226,0.004307985305786133,0.3903656005859375,300,2,Success,399.734375
Spectral,blobs_hard,1.0,1.0,1.0,0.6990836500959028,1217.3050680353372,0.41393164448478775,0.10175704956054688,2.7623138427734375,300,2,Success,2828.609375
KMeans++,blobs_uneven,0.9603937715451113,0.9420090919232796,0.9416517430084782,0.7866438478263323,1997.058041154467,0.34167156174796265,0.01577305793762207,0.04089546203613281,300,2,Success,41.876953125
KMeans_random,blobs_uneven,0.9603937715451113,0.9420090919232796,0.9416517430084782,0.7866438478263323,1997.058041154467,0.34167156174796265,0.22916197776794434,0.04246044158935547,300,2,Success,43.4794921875
RadialClustering,blobs_uneven,0.9603937715451113,0.9420090919232796,0.9416517430084782,0.7866438478263323,1997.058041154467,0.34167156174796265,0.0024950504302978516,0.0282135009765625,300,2,Success,28.890625
MiniBatchKMeans,blobs_uneven,0.9603937715451113,0.9420090919232796,0.9416517430084782,0.7866438478263323,1997.058041154467,0.34167156174796265,0.020711898803710938,0.04572105407714844,300,2,Success,46.818359375
GMM,blobs_uneven,1.0,1.0,1.0,0.7833306758277445,1886.3512965924658,0.34881337695471254,0.027615070343017578,0.0625,300,2,Success,64.0
AgglomerativeClustering,blobs_uneven,1.0,1.0,1.0,0.7833306758277445,1886.351296592466,0.34881337695471254,0.0036208629608154297,0.390350341796875,300,2,Success,399.71875
Spectral,blobs_uneven,0.9603937715451113,0.9420090919232796,0.9416517430084782,0.7866438478263323,1997.058041154467,0.34167156174796265,0.1468350887298584,2.7623062133789062,300,2,Success,2828.6015625
KMeans++,moons,0.47896853094705444,0.38188051089996183,0.3803831534648159,0.4909962103863311,409.6071377924521,0.8064257487302142,0.04431009292602539,0.03046703338623047,300,2,Success,31.1982421875
KMeans_random,moons,0.47896853094705444,0.38188051089996183,0.3803831534648159,0.4909962103863311,409.6071377924521,0.8064257487302142,0.07639384269714355,0.04230690002441406,300,2,Success,43.322265625
RadialClustering,moons,0.47896853094705444,0.38188051089996183,0.3803831534648159,0.4909962103863311,409.6071377924521,0.8064257487302142,0.0012629032135009766,0.02625274658203125,300,2,Success,26.8828125
MiniBatchKMeans,moons,0.47896853094705444,0.38188051089996183,0.3803831534648159,0.4909962103863311,409.6071377924521,0.8064257487302142,0.1436290740966797,0.039618492126464844,300,2,Success,40.5693359375
GMM,moons,0.47896853094705444,0.38188051089996183,0.3803831534648159,0.4909962103863311,409.6071377924521,0.8064257487302142,0.015353202819824219,0.04251384735107422,300,2,Success,43.5341796875
AgglomerativeClustering,moons,0.7159166711530142,0.6797000325156745,0.6789173182331976,0.44846606660885013,335.13324934859605,0.8663754448382494,0.00356292724609375,0.3903350830078125,300,2,Success,399.703125
Spectral,moons,0.5167841808893775,0.4159259800222759,0.41451100303524385,0.49017413974077767,407.30069932237654,0.8077315719281933,0.2992849349975586,2.762298583984375,300,2,Success,2828.59375
KMeans++,circles,-0.0033551061267077546,6.407263852149519e-16,-0.0024225987437099935,0.3433417762914509,170.0046332809606,1.1975671088387645,0.0036039352416992188,0.03046703338623047,300,2,Success,31.1982421875
KMeans_random,circles,-0.003310961474875246,3.206206624881035e-05,-0.0023903400198607024,0.3511716145233703,176.47527861852686,1.1761306142723744,0.03246593475341797,0.0431365966796875,300,2,Success,44.171875
RadialClustering,circles,-0.003309764386595156,3.2077585067024374e-05,-0.002390641792685765,0.3393503827775657,163.98530854192717,1.2159493830805521,0.0012509822845458984,0.02625274658203125,300,2,Success,26.8828125
MiniBatchKMeans,circles,-0.002228757564599145,0.0008055914190172969,-0.0016181131776818916,0.34457775744510016,168.19016538407882,1.1952239562615488,0.022819042205810547,0.039757728576660156,300,2,Success,40.7119140625
GMM,circles,-0.003355704697986577,0.0,-0.0024224400970208927,0.34292270954614507,169.5812102209786,1.1986670827443573,0.0057239532470703125,0.043701171875,300,2,Success,44.75
AgglomerativeClustering,circles,0.00819338194724049,0.00869542796659414,0.006257880597584407,0.33505148511522775,159.35156535975096,1.193673332567714,0.005595207214355469,0.39031982421875,300,2,Success,399.6875
Spectral,circles,-0.002950622853755206,0.00028899516722555123,-0.0021337366151875188,0.3517318096015672,176.7699471098492,1.1735220962214343,0.09801125526428223,2.7622909545898438,300,2,Success,2828.5859375
KMeans++,moons_noisy,0.46973773754843584,0.3737594093895332,0.37224235423650914,0.4681090043355807,366.85140232620176,0.8314614701508689,0.019293785095214844,0.030361175537109375,300,2,Success,31.08984375
KMeans_random,moons_noisy,0.46973773754843584,0.3737594093895332,0.37224235423650914,0.4681090043355807,366.85140232620176,0.8314614701508689,0.03224301338195801,0.04263114929199219,300,2,Success,43.654296875
RadialClustering,moons_noisy,0.46973773754843584,0.3737594093895332,0.37224235423650914,0.4681090043355807,366.85140232620176,0.8314614701508689,0.0009908676147460938,0.02602386474609375,300,2,Success,26.6484375
MiniBatchKMeans,moons_noisy,0.46973773754843584,0.3737594093895332,0.37224235423650914,0.4681090043355807,366.85140232620176,0.8314614701508689,0.06285810470581055,0.039638519287109375,300,2,Success,40.58984375
GMM,moons_noisy,0.4789688417784687,0.38202378211257443,0.38052667370347737,0.46800679547985546,366.34918256824045,0.8315692480237782,0.008131027221679688,0.04253387451171875,300,2,Success,43.5546875
AgglomerativeClustering,moons_noisy,0.5167910993124637,0.41993902322158105,0.4185315542793654,0.4634608178929431,357.96939265257276,0.837171368473732,0.0034759044647216797,0.3903045654296875,300,2,Success,399.671875
Spectral,moons_noisy,0.5071963449371596,0.40713736727465766,0.4057011695489008,0.468225296974688,365.5585374508157,0.8320312615008634,0.03773164749145508,2.7622833251953125,300,2,Success,2828.578125
